frame,latency_ms,num_trackers,critical,warning,safe
1,710.7679843902588,7,0,3,4
2,174.74675178527832,6,0,4,2
3,189.54038619995117,6,0,4,2
4,166.9633388519287,7,0,5,2
5,124.64523315429688,6,0,3,3
6,148.56886863708496,6,0,3,3
7,158.86521339416504,7,0,5,2
8,135.38479804992676,6,0,4,2
9,128.1266212463379,6,0,6,0
10,166.9938564300537,6,0,6,0
11,169.51489448547363,4,0,4,0
12,154.12640571594238,6,0,6,0
13,140.81621170043945,7,0,7,0
14,130.1252841949463,8,0,8,0
15,155.32398223876953,7,0,6,1
16,148.51808547973633,6,0,5,1
17,155.42840957641602,6,0,5,1
18,149.7323513031006,6,0,5,1
19,177.0327091217041,6,0,4,2
20,161.607027053833,7,0,5,2
21,167.18482971191406,7,0,6,1
22,141.5729522705078,7,0,6,1
23,125.90289115905762,7,0,6,1
24,181.34570121765137,7,0,7,0
25,166.9156551361084,7,0,7,0
26,149.7511863708496,7,0,7,0
27,158.06293487548828,7,0,7,0
28,138.82946968078613,5,0,5,0
29,237.29372024536133,6,0,6,0
30,161.88979148864746,7,0,7,0
31,212.7366065979004,7,0,7,0
32,165.15564918518066,7,0,7,0
33,179.107666015625,7,0,7,0
34,174.05366897583008,8,0,8,0
35,169.3747043609619,5,0,5,0
36,188.16804885864258,6,0,6,0
37,229.91323471069336,5,0,5,0
38,161.00478172302246,5,0,5,0
39,228.01494598388672,7,0,7,0
40,180.81116676330566,6,0,6,0
41,160.5203151702881,6,0,6,0
42,155.26628494262695,6,0,6,0
43,159.1794490814209,6,1,5,0
44,159.60407257080078,6,1,5,0
45,152.10866928100586,6,1,5,0
46,179.78358268737793,7,1,6,0
47,151.0937213897705,7,1,6,0
48,165.32015800476074,7,0,7,0
49,152.4507999420166,8,0,8,0
50,167.04583168029785,9,0,8,1
51,165.56024551391602,9,0,8,1
52,158.0209732055664,9,0,9,0
53,162.22715377807617,9,0,9,0
54,169.65317726135254,9,0,6,3
55,149.2471694946289,8,0,6,2
56,134.75537300109863,10,0,8,2
57,152.0681381225586,8,0,6,2
58,157.87339210510254,8,0,7,1
59,158.98919105529785,8,0,7,1
60,148.70667457580566,8,0,7,1
61,161.23652458190918,8,0,6,2
62,160.29906272888184,9,0,6,3
63,167.25683212280273,8,0,5,3
64,145.432710647583,8,0,5,3
65,142.63272285461426,9,0,5,4
66,149.0330696105957,7,0,4,3
67,170.16911506652832,9,0,4,5
68,150.54702758789062,9,0,4,5
69,154.5424461364746,9,0,4,5
70,152.28772163391113,8,0,4,4
71,142.76671409606934,9,0,4,5
72,150.76828002929688,9,0,4,5
73,153.49316596984863,9,0,5,4
74,150.36869049072266,10,0,6,4
75,145.90120315551758,10,0,6,4
76,135.93173027038574,8,0,5,3
77,137.42613792419434,8,0,5,3
78,145.61152458190918,7,0,4,3
79,133.26168060302734,7,0,6,1
80,156.36610984802246,8,0,8,0
81,156.80789947509766,8,0,8,0
82,199.5837688446045,8,0,8,0
83,153.11145782470703,8,0,8,0
84,163.73491287231445,8,0,8,0
85,146.79718017578125,8,0,8,0
86,143.2652473449707,9,0,9,0
87,170.00842094421387,9,0,9,0
88,159.7878932952881,9,0,7,2
89,145.84970474243164,10,0,8,2
90,157.5920581817627,10,0,9,1
91,160.02273559570312,10,0,7,3
92,157.1345329284668,9,0,7,2
93,151.6730785369873,9,0,7,2
94,153.3181667327881,10,0,7,3
95,150.9566307067871,11,0,5,6
96,163.91277313232422,11,0,4,7
97,178.65490913391113,12,0,5,7
98,164.9010181427002,11,0,4,7
99,193.2060718536377,11,0,4,7
100,177.89816856384277,11,0,1,10
101,181.60271644592285,12,0,1,11
102,184.9966049194336,10,0,1,9
103,170.43471336364746,11,0,1,10
104,184.50284004211426,10,0,1,9
105,190.11211395263672,10,0,1,9
106,183.40826034545898,10,0,1,9
107,171.77605628967285,10,0,1,9
108,146.9860076904297,10,0,1,9
109,147.84955978393555,10,0,1,9
110,184.7972869873047,10,0,1,9
111,163.09642791748047,10,0,1,9
112,160.8119010925293,10,0,1,9
113,159.45863723754883,10,0,1,9
114,175.6298542022705,9,0,1,8
115,158.57338905334473,10,0,0,10
116,155.66158294677734,10,0,0,10
117,158.14924240112305,11,0,0,11
118,176.26667022705078,10,0,0,10
119,171.84209823608398,12,0,0,12
120,160.71486473083496,9,0,0,9
121,178.16472053527832,10,0,0,10
122,166.89324378967285,11,0,0,11
123,175.8248805999756,11,0,0,11
124,161.50259971618652,11,0,0,11
125,164.5510196685791,12,0,0,12
126,163.46168518066406,14,0,0,14
127,165.12012481689453,13,0,0,13
128,174.1805076599121,11,0,0,11
129,177.9637336730957,12,0,1,11
130,189.9580955505371,11,0,2,9
131,188.5075569152832,12,0,2,10
132,150.02107620239258,11,0,2,9
133,187.5746250152588,11,0,2,9
134,143.2633399963379,12,0,2,10
135,174.33738708496094,12,0,1,11
136,171.95391654968262,12,0,1,11
137,157.09638595581055,12,0,1,11
138,161.22674942016602,12,0,1,11
139,178.10893058776855,11,0,1,10
140,173.69818687438965,12,0,1,11
141,185.70351600646973,13,0,0,13
142,156.68892860412598,12,0,0,12
143,144.5631980895996,12,0,0,12
144,148.08082580566406,12,0,0,12
145,150.29668807983398,11,0,0,11
146,154.1295051574707,13,0,0,13
147,174.63159561157227,11,0,0,11
148,135.86926460266113,8,0,0,8
149,161.2544059753418,12,0,0,12
150,160.9179973602295,13,0,0,13
151,162.22548484802246,13,0,0,13
152,181.06913566589355,14,0,0,14
153,131.5920352935791,10,0,0,10
154,140.15436172485352,13,0,0,13
155,157.15527534484863,16,0,0,16
156,181.85067176818848,15,0,0,15
157,138.7016773223877,14,0,0,14
158,157.38463401794434,12,0,0,12
159,185.83035469055176,14,0,4,10
160,145.9667682647705,15,0,4,11
161,155.26962280273438,16,0,6,10
162,156.2199592590332,12,0,2,10
163,185.2133274078369,14,0,1,13
164,137.94827461242676,12,0,1,11
165,134.15265083312988,11,0,0,11
166,181.94103240966797,12,0,0,12
167,147.79233932495117,13,0,0,13
168,145.01261711120605,11,0,0,11
169,165.8473014831543,10,0,0,10
170,189.4052028656006,10,0,0,10
171,161.65947914123535,11,0,0,11
172,155.6689739227295,13,0,0,13
173,142.836332321167,11,0,0,11
174,125.66041946411133,12,0,0,12
175,128.61037254333496,9,0,0,9
176,150.5134105682373,9,0,0,9
177,143.9957618713379,11,0,0,11
178,171.24390602111816,10,0,0,10
179,184.77892875671387,10,0,0,10
180,161.14425659179688,9,0,0,9
181,143.53013038635254,10,0,0,10
182,162.45651245117188,11,0,0,11
183,183.16268920898438,11,0,0,11
184,164.2136573791504,12,0,0,12
185,138.4134292602539,10,0,0,10
186,157.06324577331543,11,0,0,11
187,156.59642219543457,11,1,0,10
188,155.1663875579834,12,1,0,11
189,144.24586296081543,11,1,0,10
190,175.2772331237793,11,1,0,10
191,160.70985794067383,10,1,0,9
192,147.80449867248535,10,1,0,9
193,145.94459533691406,10,1,0,9
194,126.97958946228027,10,1,0,9
195,128.587007522583,10,1,0,9
196,131.3178539276123,10,1,0,9
197,154.3266773223877,10,1,0,9
198,136.81769371032715,10,1,1,8
199,136.83176040649414,9,1,1,7
200,128.54862213134766,10,1,3,6
201,125.3821849822998,10,1,3,6
202,150.72321891784668,9,1,3,5
203,140.46931266784668,9,1,3,5
204,139.66012001037598,9,1,3,5
205,143.04709434509277,9,1,2,6
206,141.65496826171875,9,1,2,6
207,153.75113487243652,9,1,2,6
208,149.59311485290527,9,1,3,5
209,146.79884910583496,9,1,3,5
210,130.64861297607422,9,1,3,5
211,142.0426368713379,9,1,3,5
212,138.77010345458984,8,1,2,5
213,150.0415802001953,9,1,0,8
214,142.5609588623047,9,1,0,8
215,153.58924865722656,9,1,2,6
216,142.55738258361816,9,1,2,6
217,157.52744674682617,9,1,2,6
218,145.85351943969727,9,1,3,5
219,144.76943016052246,9,1,2,6
220,165.85683822631836,9,1,2,6
221,153.2115936279297,9,1,2,6
222,158.2620143890381,9,1,3,5
223,164.0338897705078,9,1,4,4
224,141.27731323242188,8,1,3,4
225,146.5163230895996,8,1,2,5
226,164.2448902130127,8,1,1,6
227,164.95561599731445,8,1,1,6
228,142.49014854431152,7,1,1,5
229,152.59838104248047,7,1,0,6
230,161.44895553588867,7,1,1,5
231,148.7438678741455,7,1,0,6
232,138.3991241455078,7,1,0,6
233,159.57069396972656,7,1,0,6
234,157.12523460388184,7,1,0,6
235,150.0101089477539,7,1,0,6
236,137.57920265197754,7,1,0,6
237,156.03375434875488,7,1,0,6
238,141.12019538879395,7,1,0,6
239,146.49271965026855,7,1,0,6
240,153.4879207611084,7,1,0,6
241,143.82457733154297,7,1,0,6
242,156.50153160095215,7,1,0,6
243,168.39289665222168,7,1,0,6
244,156.77189826965332,8,1,0,7
245,148.8645076751709,8,1,0,7
246,142.2743797302246,8,1,0,7
247,184.18073654174805,8,1,2,5
248,160.88056564331055,9,1,0,8
249,150.81095695495605,9,1,0,8
250,166.07165336608887,8,1,0,7
251,161.54718399047852,9,1,0,8
252,152.46248245239258,8,1,1,6
253,138.89169692993164,8,1,1,6
254,153.184175491333,8,1,1,6
255,159.071683883667,8,1,1,6
256,151.88121795654297,9,1,2,6
257,151.44634246826172,9,1,2,6
258,147.13788032531738,9,1,2,6
259,162.07337379455566,9,1,2,6
260,156.0842990875244,9,1,2,6
261,155.4098129272461,9,1,2,6
262,161.36527061462402,8,1,2,5
263,158.66756439208984,7,1,1,5
264,147.9356288909912,8,1,2,5
265,160.0329875946045,7,1,2,4
266,135.24150848388672,7,1,2,4
267,150.78473091125488,7,1,1,5
268,157.7925682067871,8,1,2,5
269,152.61530876159668,7,1,0,6
270,149.9650478363037,9,1,0,8
271,156.71253204345703,6,1,0,5
272,143.19896697998047,8,1,0,7
273,157.38511085510254,8,1,0,7
274,159.55829620361328,7,1,0,6
275,167.9527759552002,6,1,0,5
276,160.37416458129883,7,1,0,6
277,157.1657657623291,7,1,0,6
278,156.6462516784668,8,1,0,7
279,148.392915725708,9,1,0,8
280,171.01144790649414,8,1,0,7
281,191.03598594665527,11,1,0,10
282,163.07759284973145,9,1,0,8
283,166.98360443115234,8,1,0,7
284,185.36734580993652,9,1,0,8
285,156.22377395629883,9,1,0,8
286,155.6410789489746,9,1,0,8
287,152.19879150390625,9,1,0,8
288,145.1096534729004,8,1,0,7
289,162.14847564697266,11,1,0,10
290,178.5452365875244,12,1,0,11
291,143.43976974487305,12,1,0,11
292,145.42293548583984,10,1,0,9
293,156.42118453979492,8,1,0,7
294,166.9900417327881,8,1,0,7
295,154.83379364013672,6,1,0,5
296,159.0416431427002,7,1,0,6
297,143.28980445861816,7,1,0,6
298,150.5718231201172,7,1,0,6
299,152.72831916809082,7,1,0,6
300,145.28441429138184,8,1,0,7
301,144.92273330688477,9,1,0,8
302,153.09858322143555,8,1,0,7
303,144.18721199035645,9,1,0,8
304,165.82036018371582,10,1,0,9
305,178.9836883544922,10,1,0,9
306,147.9661464691162,10,1,0,9
307,154.2654037475586,10,1,0,9
308,149.30081367492676,10,1,0,9
309,173.9039421081543,10,1,0,9
310,175.47082901000977,10,1,0,9
311,156.25572204589844,9,1,0,8
312,141.35098457336426,9,1,0,8
313,160.7949733734131,11,1,0,10
314,176.84078216552734,11,1,0,10
315,167.62208938598633,12,1,0,11
316,144.65713500976562,11,1,0,10
317,154.85739707946777,11,1,0,10
318,179.20303344726562,8,1,0,7
319,160.24446487426758,9,1,0,8
320,148.27466011047363,9,1,0,8
321,140.18607139587402,9,1,3,5
322,172.5013256072998,9,1,1,7
323,170.65191268920898,9,1,1,7
324,180.22847175598145,9,1,1,7
325,159.11269187927246,9,1,1,7
326,143.74494552612305,9,1,0,8
327,150.57730674743652,9,1,0,8
328,180.59897422790527,9,1,0,8
329,163.37156295776367,9,1,0,8
330,156.5842628479004,9,1,0,8
331,138.47684860229492,9,1,0,8
332,185.38236618041992,10,1,0,9
333,164.22295570373535,10,1,0,9
334,152.04286575317383,10,1,0,9
335,147.44329452514648,10,1,0,9
336,146.75426483154297,10,1,0,9
337,174.51906204223633,10,1,0,9
338,158.2200527191162,10,1,0,9
339,149.68347549438477,11,1,0,10
340,141.74985885620117,10,1,0,9
341,153.92017364501953,10,1,0,9
342,186.1729621887207,11,1,0,10
343,163.84148597717285,11,1,0,10
344,156.65292739868164,10,1,0,9
345,156.86464309692383,10,1,0,9
346,182.40833282470703,10,1,0,9
347,132.31658935546875,11,1,0,10
348,147.74131774902344,9,1,0,8
349,174.9706268310547,9,1,0,8
350,174.20411109924316,9,1,0,8
351,139.0674114227295,7,1,0,6
352,143.15366744995117,9,1,0,8
353,142.3201560974121,9,1,0,8
354,197.94845581054688,9,1,0,8
355,152.51684188842773,11,1,0,10
356,160.62259674072266,11,1,0,10
357,182.16490745544434,11,1,0,10
358,186.39588356018066,12,1,0,11
359,210.22868156433105,11,1,0,10
360,192.43144989013672,10,1,0,9
361,181.75745010375977,10,1,0,9
362,178.71379852294922,10,1,0,9
363,193.27521324157715,12,1,0,11
364,164.9608612060547,11,1,0,10
365,159.17301177978516,11,1,0,10
366,167.55962371826172,11,1,0,10
367,166.72158241271973,10,1,0,9
368,173.2187271118164,12,1,0,11
369,168.89476776123047,10,1,0,9
370,158.13326835632324,9,1,0,8
371,171.69451713562012,9,1,0,8
372,173.73180389404297,9,1,0,8
373,178.85231971740723,8,1,0,7
374,174.85308647155762,8,1,0,7
375,224.06411170959473,8,1,0,7
376,169.59714889526367,8,1,0,7
377,164.44897651672363,8,1,0,7
378,157.03225135803223,9,1,0,8
379,144.6707248687744,9,1,0,8
380,171.97799682617188,9,1,0,8
381,142.48323440551758,9,1,0,8
382,168.0612564086914,9,1,0,8
383,199.4302272796631,9,1,0,8
384,166.52584075927734,8,1,0,7
385,191.97392463684082,8,1,0,7
386,188.94529342651367,8,1,0,7
387,166.46528244018555,10,1,0,9
388,187.01410293579102,10,1,0,9
389,167.86670684814453,10,1,0,9
390,171.45180702209473,10,1,0,9
391,166.2747859954834,10,1,0,9
392,172.07646369934082,11,1,0,10
393,169.79479789733887,10,1,0,9
394,163.0074977874756,9,1,0,8
395,171.9796657562256,9,1,0,8
396,155.1375389099121,9,1,0,8
397,157.69004821777344,9,1,0,8
398,171.2510585784912,9,1,0,8
399,160.66932678222656,9,1,0,8
400,148.5886573791504,9,1,0,8
401,157.85503387451172,10,1,0,9
402,175.17876625061035,10,1,0,9
403,147.16124534606934,10,1,0,9
404,167.30475425720215,10,1,0,9
405,169.06237602233887,9,1,0,8
406,165.71569442749023,9,1,0,8
407,167.77586936950684,10,1,0,9
408,174.3454933166504,10,1,0,9
409,157.42850303649902,10,1,0,9
410,155.32803535461426,8,1,0,7
411,163.20371627807617,7,1,0,6
412,158.6902141571045,7,1,0,6
413,150.58541297912598,7,1,0,6
414,162.83750534057617,7,1,0,6
415,144.21653747558594,8,1,0,7
416,148.60939979553223,7,1,0,6
417,146.17586135864258,7,1,0,6
418,149.69563484191895,8,1,0,7
419,162.52803802490234,10,1,0,9
420,142.29345321655273,9,1,0,8
421,133.62812995910645,10,1,0,9
422,159.5156192779541,9,1,0,8
423,162.02163696289062,9,1,0,8
424,165.9085750579834,10,1,0,9
425,153.95355224609375,9,1,0,8
426,163.82336616516113,9,1,0,8
427,167.6931381225586,9,1,0,8
428,181.40912055969238,9,1,0,8
429,162.29534149169922,9,1,0,8
430,162.76216506958008,9,1,0,8
431,146.51942253112793,9,1,0,8
432,143.33176612854004,10,1,0,9
433,151.2906551361084,10,1,0,9
434,138.7474536895752,10,1,0,9
435,154.36959266662598,8,1,0,7
436,153.3665657043457,8,1,0,7
437,143.72897148132324,8,1,0,7
438,141.05892181396484,8,1,0,7
439,152.13322639465332,8,1,0,7
440,151.41797065734863,8,1,0,7
441,125.0460147857666,9,1,0,8
442,142.98391342163086,7,1,0,6
443,156.02540969848633,9,1,0,8
444,144.34075355529785,9,1,0,8
445,149.74641799926758,9,1,0,8
446,126.15275382995605,9,1,0,8
447,127.77328491210938,8,1,0,7
448,151.2930393218994,9,1,0,8
449,157.40537643432617,9,1,0,8
450,148.75555038452148,9,1,0,8
451,158.8916778564453,9,1,0,8
452,156.48531913757324,9,1,0,8
453,136.66367530822754,8,1,0,7
454,165.54999351501465,9,1,0,8
455,178.71856689453125,9,1,0,8
456,162.91069984436035,9,1,0,8
457,200.8659839630127,8,1,0,7
458,169.51489448547363,7,1,0,6
459,172.56784439086914,8,1,0,7
460,151.89766883850098,8,1,0,7
461,160.69269180297852,8,1,0,7
462,152.5435447692871,8,1,0,7
463,158.0522060394287,8,1,0,7
464,160.36629676818848,7,1,0,6
465,169.2955493927002,7,1,0,6
466,177.50287055969238,7,1,0,6
467,137.79401779174805,8,1,0,7
468,170.3164577484131,8,1,0,7
469,162.4612808227539,8,1,0,7
470,163.92970085144043,8,1,0,7
471,163.60759735107422,9,1,0,8
472,167.5112247467041,8,1,0,7
473,146.93355560302734,8,1,0,7
474,151.22675895690918,7,1,0,6
475,147.6266384124756,7,1,0,6
476,146.26812934875488,7,1,0,6
477,155.7021141052246,7,1,0,6
478,163.09380531311035,7,1,0,6
479,167.33813285827637,7,1,0,6
480,153.76019477844238,7,1,0,6
481,136.50846481323242,8,1,0,7
482,142.2579288482666,8,0,1,7
483,161.5304946899414,8,0,1,7
484,156.1110019683838,7,0,1,6
485,159.58714485168457,7,1,0,6
486,161.6501808166504,8,1,0,7
487,152.27484703063965,8,1,0,7
488,165.5418872833252,8,1,0,7
489,144.6237564086914,9,1,0,8
490,164.84761238098145,9,1,0,8
491,167.2213077545166,9,1,0,8
492,180.90033531188965,10,1,0,9
493,162.09769248962402,10,1,0,9
494,170.33743858337402,9,1,0,8
495,183.30621719360352,9,1,0,8
496,164.73126411437988,9,1,0,8
497,159.70087051391602,9,1,0,8
498,154.19721603393555,9,1,0,8
499,161.50569915771484,9,1,0,8
500,152.79698371887207,9,1,0,8
501,170.98712921142578,9,1,0,8
502,167.16623306274414,9,1,0,8
503,172.92332649230957,10,1,0,9
504,167.30642318725586,10,1,0,9
505,155.4281711578369,9,1,0,8
506,179.92520332336426,9,1,0,8
507,162.95409202575684,9,1,0,8
508,169.21520233154297,9,1,0,8
509,177.4592399597168,9,1,0,8
510,158.05459022521973,9,1,0,8
511,160.506010055542,9,1,0,8
512,167.26112365722656,11,1,0,10
513,167.92058944702148,11,1,0,10
514,167.97780990600586,10,1,0,9
515,162.85967826843262,11,1,0,10
516,161.97586059570312,11,1,0,10
517,155.22432327270508,11,1,0,10
518,153.43761444091797,9,1,0,8
519,166.22138023376465,9,1,0,8
520,152.18639373779297,11,1,0,10
521,145.0634002685547,10,1,0,9
522,165.15660285949707,10,1,0,9
523,154.7231674194336,9,1,0,8
524,164.29471969604492,9,1,0,8
525,205.36565780639648,9,1,0,8
526,169.0061092376709,9,1,0,8
527,181.48446083068848,8,1,0,7
528,181.15234375,8,1,0,7
529,161.45682334899902,8,1,0,7
530,172.61266708374023,8,1,0,7
531,158.4148406982422,8,1,0,7
532,156.87990188598633,7,1,0,6
533,164.42465782165527,7,1,0,6
534,192.73638725280762,7,1,0,6
535,184.9372386932373,7,1,0,6
536,189.6347999572754,8,1,0,7
537,168.53642463684082,8,1,0,7
538,171.23007774353027,8,1,0,7
539,182.43670463562012,8,1,0,7
540,168.09964179992676,8,1,0,7
541,183.98737907409668,8,1,0,7
542,166.0923957824707,9,1,0,8
543,213.43398094177246,9,1,0,8
544,196.6879367828369,9,1,0,8
545,155.6391716003418,10,1,0,9
546,159.68823432922363,10,1,0,9
547,144.67144012451172,9,1,0,8
548,159.90281105041504,8,1,0,7
549,152.80461311340332,8,1,0,7
550,151.26442909240723,9,1,0,8
551,174.086332321167,8,1,0,7
552,162.6279354095459,8,1,0,7
553,162.40787506103516,8,1,0,7
554,159.51204299926758,8,1,0,7
555,152.73022651672363,8,1,0,7
556,170.43185234069824,8,1,0,7
557,171.45204544067383,7,1,0,6
558,170.24874687194824,7,1,0,6
559,148.90432357788086,7,1,0,6
560,162.095308303833,7,1,0,6
561,160.4592800140381,7,1,0,6
562,155.3044319152832,7,1,0,6
563,168.83015632629395,7,1,0,6
564,150.36797523498535,7,1,0,6
565,163.4981632232666,6,1,0,5
566,169.10076141357422,7,1,0,6
567,165.96245765686035,7,1,0,6
568,166.87750816345215,7,1,0,6
569,158.8125228881836,8,1,0,7
570,186.84983253479004,8,1,0,7
571,190.24157524108887,8,1,0,7
572,163.11311721801758,8,1,0,7
573,168.82634162902832,8,1,0,7
574,169.1279411315918,8,1,0,7
575,165.92884063720703,8,1,0,7
576,148.66065979003906,8,1,0,7
577,145.186185836792,8,1,0,7
578,168.3945655822754,7,1,0,6
579,154.80828285217285,8,1,0,7
580,170.86029052734375,8,1,0,7
581,173.72798919677734,7,1,0,6
582,160.92324256896973,7,1,0,6
583,149.8560905456543,7,1,0,6
584,153.0466079711914,7,1,0,6
585,164.51382637023926,7,1,0,6
586,169.79217529296875,7,1,0,6
587,147.96185493469238,7,1,0,6
588,164.68572616577148,7,1,0,6
589,166.93353652954102,7,1,0,6
590,168.20526123046875,7,1,0,6
591,153.29313278198242,7,1,0,6
592,163.67769241333008,7,1,0,6
593,162.40596771240234,7,1,0,6
594,155.55715560913086,7,1,0,6
595,155.8666229248047,7,1,0,6
596,162.9500389099121,6,1,0,5
597,162.34254837036133,6,1,0,5
598,146.9264030456543,6,1,0,5
599,155.1504135131836,6,1,0,5
600,152.44054794311523,6,1,0,5
601,158.12301635742188,7,1,0,6
602,163.3925437927246,7,1,0,6
603,147.07350730895996,7,1,0,6
604,156.6765308380127,7,1,0,6
605,160.92514991760254,7,1,0,6
