frame,latency_ms,num_trackers,critical,warning,safe
606,156.7704677581787,6,1,0,5
607,155.8213233947754,6,1,0,5
608,152.9679298400879,6,1,0,5
609,156.48818016052246,6,1,0,5
610,153.9478302001953,5,0,0,5
611,142.0295238494873,5,0,0,5
612,148.4847068786621,5,0,0,5
613,149.7671604156494,4,0,0,4
614,150.2668857574463,5,0,0,5
615,155.8990478515625,4,0,0,4
616,156.51321411132812,4,0,0,4
617,156.5845012664795,5,0,0,5
618,158.83684158325195,3,0,0,3
619,161.18812561035156,4,0,0,4
620,160.36343574523926,3,0,0,3
621,205.1713466644287,4,0,0,4
622,163.89012336730957,4,0,0,4
623,162.72902488708496,4,0,0,4
624,163.29526901245117,4,0,0,4
625,153.78856658935547,4,0,0,4
626,155.20834922790527,4,0,0,4
627,161.23175621032715,4,0,0,4
628,161.85307502746582,4,0,0,4
629,164.73746299743652,4,0,0,4
630,166.93449020385742,4,0,0,4
631,151.4134407043457,4,0,0,4
632,155.3359031677246,4,0,1,3
633,156.27336502075195,4,0,1,3
634,157.4559211730957,4,0,1,3
635,155.94911575317383,4,0,0,4
636,160.85553169250488,3,0,0,3
637,150.7713794708252,4,0,0,4
638,155.92455863952637,4,0,0,4
639,149.98292922973633,4,0,0,4
640,154.6947956085205,4,0,0,4
641,195.76191902160645,4,0,0,4
642,296.9555854797363,3,0,0,3
643,201.66850090026855,5,0,0,5
644,169.02685165405273,5,0,0,5
645,154.7548770904541,5,0,0,5
646,150.32720565795898,5,0,0,5
647,163.53607177734375,5,0,0,5
648,166.3827896118164,6,0,0,6
649,189.78333473205566,6,0,0,6
650,189.21709060668945,6,0,0,6
651,200.01959800720215,6,0,0,6
652,161.54813766479492,6,0,0,6
653,156.19468688964844,6,0,0,6
654,140.85102081298828,6,0,0,6
655,166.03851318359375,5,0,0,5
656,174.17407035827637,6,0,0,6
657,156.86702728271484,6,0,0,6
658,153.91206741333008,6,0,0,6
659,161.6976261138916,5,0,0,5
660,213.44614028930664,5,0,0,5
661,173.35987091064453,5,0,0,5
662,173.36630821228027,5,0,0,5
663,177.58774757385254,5,0,0,5
664,174.1194725036621,4,0,0,4
665,168.56861114501953,5,0,0,5
666,177.54054069519043,4,0,0,4
667,186.77186965942383,5,0,0,5
668,176.32651329040527,6,0,0,6
669,170.32551765441895,6,0,0,6
670,166.12482070922852,6,0,0,6
671,154.38342094421387,5,0,0,5
672,163.4669303894043,5,0,0,5
673,172.2249984741211,5,0,0,5
674,156.7542552947998,5,0,0,5
675,163.68961334228516,5,0,0,5
676,168.38550567626953,5,0,0,5
677,170.61328887939453,5,0,0,5
678,170.8831787109375,6,0,0,6
679,157.31215476989746,5,0,0,5
680,160.89677810668945,5,0,0,5
681,153.36251258850098,5,0,0,5
682,164.97254371643066,5,0,0,5
683,166.56017303466797,6,0,0,6
684,159.88588333129883,6,0,0,6
685,158.1254005432129,7,0,0,7
686,169.97694969177246,6,0,0,6
687,171.10872268676758,6,0,0,6
688,144.66500282287598,6,0,0,6
689,164.46590423583984,6,0,0,6
690,170.4726219177246,7,0,0,7
691,160.7067584991455,6,0,0,6
692,170.11260986328125,6,0,0,6
693,164.9031639099121,6,0,0,6
694,170.97234725952148,6,0,0,6
695,163.68412971496582,7,0,0,7
696,161.29589080810547,3,0,0,3
697,160.15243530273438,6,0,0,6
698,156.7704677581787,5,0,0,5
699,155.94792366027832,6,0,0,6
700,166.68438911437988,6,0,0,6
701,159.89041328430176,6,0,0,6
702,175.70924758911133,5,0,0,5
703,172.41835594177246,5,0,0,5
704,167.27924346923828,5,0,0,5
705,171.22387886047363,5,0,0,5
706,191.73812866210938,5,0,0,5
707,202.5594711303711,6,0,1,5
708,167.36078262329102,6,0,0,6
709,149.0769386291504,6,0,1,5
710,139.0078067779541,5,0,0,5
711,194.65065002441406,5,0,1,4
712,181.79702758789062,5,0,0,5
713,163.67340087890625,5,0,0,5
714,155.1988124847412,6,0,1,5
715,164.2742156982422,5,0,0,5
716,168.87807846069336,5,0,0,5
717,155.84802627563477,6,0,0,6
718,190.16075134277344,8,0,0,8
719,182.98006057739258,7,0,0,7
720,151.88074111938477,7,0,0,7
721,173.22039604187012,8,0,1,7
722,208.20093154907227,7,0,1,6
723,152.4791717529297,7,0,1,6
724,143.51630210876465,7,0,1,6
725,149.932861328125,6,0,0,6
726,152.21405029296875,7,0,0,7
727,178.64370346069336,8,0,0,8
728,176.30624771118164,7,0,0,7
729,170.8850860595703,7,0,0,7
730,152.11105346679688,7,0,0,7
731,158.6606502532959,8,0,0,8
732,192.67845153808594,7,0,0,7
733,149.2142677307129,6,0,0,6
734,154.4485092163086,7,0,0,7
735,153.11861038208008,6,0,0,6
736,146.27909660339355,6,0,0,6
737,175.37474632263184,6,0,0,6
738,174.74746704101562,7,0,0,7
739,241.51849746704102,7,0,0,7
740,177.2773265838623,8,0,0,8
741,183.23850631713867,8,0,0,8
742,169.96121406555176,8,0,0,8
743,166.81981086730957,8,0,0,8
744,171.1862087249756,9,0,0,9
745,158.83374214172363,9,0,0,9
746,159.16919708251953,8,0,0,8
747,163.94996643066406,9,0,0,9
748,162.47153282165527,10,0,0,10
749,160.57825088500977,9,0,0,9
750,146.21281623840332,9,0,0,9
751,156.0356616973877,9,0,0,9
752,144.81592178344727,10,0,0,10
753,162.74166107177734,10,0,0,10
754,179.36110496520996,9,0,0,9
755,192.5673484802246,8,0,1,7
756,161.87167167663574,8,0,1,7
757,154.02841567993164,7,0,2,5
758,167.4795150756836,8,0,2,6
759,174.45921897888184,8,0,2,6
760,162.81914710998535,8,0,3,5
761,155.6847095489502,8,0,2,6
762,152.08768844604492,8,0,1,7
763,176.03635787963867,9,0,1,8
764,180.39894104003906,9,0,1,8
765,165.78197479248047,9,0,1,8
766,151.55959129333496,9,0,1,8
767,135.1921558380127,9,0,0,9
768,151.87406539916992,9,0,0,9
769,173.0644702911377,9,0,0,9
770,189.41092491149902,9,0,0,9
771,159.91449356079102,10,0,0,10
772,141.10517501831055,8,0,0,8
773,153.48458290100098,8,0,0,8
774,161.0238552093506,9,0,0,9
775,164.98470306396484,8,0,0,8
776,172.84035682678223,8,0,0,8
777,159.35087203979492,8,0,1,7
778,159.3465805053711,7,0,1,6
779,172.17421531677246,8,0,0,8
780,157.01055526733398,8,0,0,8
781,148.74267578125,7,0,0,7
782,161.5145206451416,8,0,0,8
783,155.94911575317383,7,0,0,7
784,159.4228744506836,8,0,1,7
785,163.57111930847168,8,0,0,8
786,156.26215934753418,8,0,0,8
787,149.72376823425293,7,0,0,7
788,153.85985374450684,8,0,0,8
789,156.40807151794434,8,0,0,8
790,154.923677444458,8,0,0,8
791,158.4179401397705,7,0,0,7
792,146.2421417236328,7,0,0,7
793,159.59525108337402,8,0,0,8
794,169.5866584777832,9,0,0,9
795,159.2419147491455,8,0,0,8
796,154.86741065979004,9,0,0,9
797,159.80052947998047,10,0,0,10
798,163.89727592468262,8,0,1,7
799,158.34498405456543,7,0,0,7
800,159.09624099731445,7,0,0,7
801,159.11412239074707,7,0,0,7
802,152.96292304992676,6,0,1,5
803,148.10800552368164,6,0,1,5
804,158.52737426757812,6,0,1,5
805,145.71452140808105,6,0,1,5
806,153.85961532592773,7,0,0,7
807,153.36990356445312,8,0,1,7
808,150.27761459350586,7,0,1,6
809,159.30604934692383,7,0,1,6
810,153.5971164703369,8,0,0,8
811,151.64422988891602,7,0,0,7
812,181.78915977478027,8,0,0,8
813,179.3212890625,8,0,0,8
814,173.68006706237793,7,0,0,7
815,152.07695960998535,8,0,0,8
816,191.51878356933594,8,0,0,8
817,154.9234390258789,9,0,0,9
818,172.28960990905762,10,0,0,10
819,184.8430633544922,9,0,0,9
820,168.0309772491455,8,0,0,8
821,180.37962913513184,9,0,0,9
822,181.75292015075684,8,0,0,8
823,204.93721961975098,8,0,0,8
824,163.23256492614746,8,0,0,8
825,164.65067863464355,9,0,0,9
826,168.02167892456055,9,0,0,9
827,178.0872344970703,11,0,0,11
828,177.83260345458984,11,0,0,11
829,144.40131187438965,11,0,0,11
830,153.58901023864746,12,0,0,12
831,160.47906875610352,10,0,0,10
832,156.97526931762695,10,0,0,10
833,155.23600578308105,12,0,0,12
834,158.29873085021973,10,0,0,10
835,156.58164024353027,10,0,0,10
836,147.48835563659668,8,0,0,8
837,161.49187088012695,8,0,0,8
838,146.22855186462402,8,0,0,8
839,159.49463844299316,8,0,0,8
840,169.8782444000244,8,0,0,8
841,165.78984260559082,8,0,0,8
842,165.76051712036133,7,0,0,7
843,150.3591537475586,8,0,0,8
844,165.01402854919434,8,0,0,8
845,156.21662139892578,9,0,0,9
846,158.4625244140625,9,0,0,9
847,147.7663516998291,8,0,0,8
848,165.23003578186035,6,0,0,6
849,162.994384765625,7,0,0,7
850,155.49254417419434,5,0,0,5
851,137.2048854827881,6,0,0,6
852,144.25182342529297,5,0,0,5
853,146.88968658447266,6,0,0,6
854,155.53998947143555,7,0,0,7
855,166.182279586792,7,0,0,7
856,163.038969039917,8,0,0,8
857,164.32976722717285,8,0,0,8
858,139.21403884887695,9,0,0,9
859,153.5325050354004,8,0,0,8
860,151.37338638305664,6,0,0,6
861,143.72777938842773,8,0,0,8
862,157.99951553344727,7,0,0,7
863,154.55341339111328,7,0,0,7
864,155.14516830444336,6,0,0,6
865,159.82413291931152,6,0,0,6
866,161.82756423950195,7,0,0,7
867,159.2092514038086,7,0,0,7
868,150.16770362854004,7,0,0,7
869,161.0870361328125,9,0,0,9
870,159.49654579162598,10,0,0,10
871,159.17539596557617,9,0,0,9
872,152.82559394836426,9,0,0,9
873,155.82871437072754,9,0,0,9
874,141.5691375732422,8,0,0,8
875,155.00354766845703,7,0,0,7
876,155.1213264465332,7,0,0,7
877,145.09844779968262,8,0,0,8
878,158.81776809692383,8,0,0,8
879,142.2410011291504,9,0,0,9
880,156.21519088745117,8,0,0,8
881,187.12568283081055,7,0,0,7
882,156.33225440979004,7,0,0,7
883,147.16672897338867,6,0,0,6
884,134.94539260864258,6,0,0,6
885,152.47225761413574,6,0,0,6
886,159.926176071167,7,0,0,7
887,156.67366981506348,6,0,0,6
888,178.34877967834473,8,0,0,8
889,136.57808303833008,8,0,0,8
890,138.22674751281738,7,0,0,7
891,128.35693359375,7,0,0,7
892,142.39048957824707,6,0,0,6
893,159.46531295776367,7,0,0,7
894,160.64929962158203,7,0,0,7
895,156.0196876525879,7,0,1,6
896,159.17062759399414,7,0,0,7
897,157.27567672729492,7,0,0,7
898,158.1556797027588,7,0,0,7
899,146.6209888458252,7,0,0,7
900,159.70182418823242,7,0,0,7
901,154.4179916381836,7,0,0,7
902,151.99685096740723,7,0,0,7
903,146.03662490844727,7,0,0,7
904,161.56363487243652,8,0,0,8
905,147.67193794250488,8,0,0,8
906,160.37869453430176,7,0,0,7
907,162.71018981933594,7,0,0,7
908,144.26851272583008,8,0,0,8
909,153.72776985168457,9,0,0,9
910,148.6034393310547,7,0,0,7
911,156.7673683166504,8,0,0,8
912,157.9282283782959,9,0,0,9
913,133.0556869506836,8,0,0,8
914,146.29411697387695,9,0,0,9
915,145.90978622436523,11,0,0,11
916,143.64027976989746,10,0,0,10
917,160.6428623199463,7,0,0,7
918,137.46333122253418,8,0,0,8
919,152.35471725463867,4,0,0,4
920,152.05621719360352,5,0,0,5
921,189.73875045776367,5,0,0,5
922,153.66888046264648,4,0,0,4
923,157.69577026367188,6,0,0,6
924,148.62322807312012,5,0,0,5
925,137.64357566833496,5,0,0,5
926,137.50457763671875,5,0,0,5
927,150.55394172668457,6,0,0,6
928,137.67099380493164,5,0,0,5
929,143.3556079864502,6,0,0,6
930,152.81200408935547,6,0,0,6
931,137.3116970062256,5,0,0,5
932,132.70831108093262,5,0,0,5
933,128.72576713562012,5,0,0,5
934,146.45004272460938,5,0,0,5
935,157.40132331848145,6,0,0,6
936,153.7778377532959,8,0,0,8
937,149.15227890014648,7,0,0,7
938,142.7626609802246,8,0,0,8
939,151.51262283325195,9,0,0,9
940,144.11687850952148,9,0,0,9
941,143.707275390625,9,0,1,8
942,160.48073768615723,7,0,1,6
943,152.8189182281494,7,0,0,7
944,153.41544151306152,7,0,0,7
945,160.17723083496094,8,0,0,8
946,147.1872329711914,8,0,0,8
947,154.5093059539795,10,0,0,10
948,154.3259620666504,10,0,0,10
949,147.9477882385254,9,0,0,9
950,134.11974906921387,8,0,0,8
951,152.67682075500488,9,0,0,9
952,161.88454627990723,9,0,2,7
953,135.24413108825684,9,0,0,9
954,163.6359691619873,8,0,0,8
955,194.2887306213379,8,0,2,6
956,157.55224227905273,9,0,4,5
957,158.04219245910645,9,0,2,7
958,161.98396682739258,8,0,3,5
959,153.03993225097656,8,0,4,4
960,158.7510108947754,9,0,5,4
961,160.83431243896484,8,0,4,4
962,145.43652534484863,8,0,3,5
963,153.20992469787598,8,0,0,8
964,161.64469718933105,10,0,0,10
965,147.16792106628418,10,0,0,10
966,152.2989273071289,9,0,0,9
967,152.47702598571777,8,0,0,8
968,146.61598205566406,8,0,0,8
969,163.5153293609619,9,0,0,9
970,147.4928855895996,6,0,0,6
971,140.66767692565918,5,0,0,5
972,146.91853523254395,8,0,0,8
973,155.29370307922363,8,0,0,8
974,159.592866897583,7,0,0,7
975,152.59695053100586,4,0,0,4
976,162.77813911437988,5,0,0,5
977,159.76834297180176,5,0,0,5
978,165.13323783874512,5,0,0,5
979,161.05961799621582,6,0,0,6
980,161.82351112365723,7,0,0,7
981,151.23391151428223,6,0,0,6
982,155.38501739501953,6,0,0,6
983,160.43996810913086,5,0,0,5
984,156.1884880065918,7,0,0,7
985,162.05668449401855,7,0,0,7
986,153.44786643981934,7,0,0,7
987,219.45953369140625,7,0,0,7
988,157.4263572692871,8,0,0,8
989,159.82985496520996,7,0,0,7
990,149.32560920715332,8,0,0,8
991,158.69832038879395,8,0,0,8
992,160.81690788269043,8,0,0,8
993,159.5015525817871,7,0,0,7
994,145.35760879516602,7,0,0,7
995,148.15044403076172,7,0,0,7
996,159.8813533782959,7,0,0,7
997,176.50127410888672,7,0,0,7
998,170.46689987182617,7,0,0,7
999,164.84308242797852,7,0,0,7
1000,149.871826171875,7,0,0,7
1001,137.34912872314453,8,0,0,8
1002,143.92924308776855,7,0,1,6
1003,158.75720977783203,7,0,1,6
1004,154.72102165222168,6,0,0,6
1005,157.59944915771484,7,0,0,7
1006,164.9179458618164,7,0,0,7
1007,148.09393882751465,10,0,0,10
1008,152.55117416381836,11,0,0,11
1009,142.0760154724121,10,0,0,10
1010,147.41086959838867,10,0,0,10
1011,145.93124389648438,8,0,0,8
1012,159.72256660461426,7,0,0,7
1013,156.35371208190918,7,0,0,7
1014,157.0441722869873,7,0,0,7
1015,154.3879508972168,9,0,0,9
1016,156.10337257385254,9,0,0,9
1017,154.2043685913086,9,0,0,9
1018,158.1728458404541,10,0,0,10
1019,137.4208927154541,9,0,0,9
1020,154.91318702697754,7,0,0,7
1021,160.43663024902344,9,0,0,9
1022,152.60624885559082,9,0,0,9
1023,162.35947608947754,9,0,0,9
1024,157.37485885620117,11,0,0,11
1025,152.41146087646484,10,0,0,10
1026,149.20282363891602,11,0,0,11
1027,132.19189643859863,12,0,0,12
1028,152.1754264831543,11,0,0,11
1029,149.09958839416504,9,0,0,9
1030,140.21015167236328,11,0,0,11
1031,144.3197727203369,12,0,0,12
1032,149.69682693481445,12,0,0,12
1033,160.30144691467285,12,0,0,12
1034,159.31248664855957,11,0,0,11
1035,162.23883628845215,12,0,0,12
1036,153.24044227600098,12,0,0,12
1037,140.82694053649902,11,0,0,11
1038,154.12259101867676,11,0,0,11
1039,152.74524688720703,10,0,1,9
1040,161.22841835021973,10,0,0,10
1041,150.07686614990234,12,0,0,12
1042,153.3496379852295,12,0,0,12
1043,159.17730331420898,11,0,0,11
1044,146.79813385009766,11,0,0,11
1045,134.15789604187012,10,0,0,10
1046,159.41762924194336,9,0,0,9
1047,157.50551223754883,9,0,0,9
1048,157.2279930114746,10,0,0,10
1049,148.9870548248291,9,0,0,9
1050,150.87413787841797,9,0,0,9
1051,180.19390106201172,11,0,0,11
1052,150.6669521331787,13,0,0,13
1053,151.88956260681152,14,0,0,14
1054,159.15727615356445,13,0,0,13
1055,151.3197422027588,12,0,0,12
1056,160.79187393188477,13,0,0,13
1057,146.9404697418213,9,0,0,9
1058,161.2684726715088,11,0,0,11
1059,168.5175895690918,10,0,1,9
1060,156.6624641418457,13,0,1,12
1061,145.46918869018555,12,0,1,11
1062,154.75702285766602,12,0,1,11
1063,146.08073234558105,13,0,0,13
1064,155.41839599609375,14,0,0,14
1065,170.65715789794922,12,0,0,12
1066,146.34275436401367,11,0,0,11
1067,146.90041542053223,10,0,0,10
1068,146.93760871887207,10,0,0,10
1069,212.172269821167,11,0,0,11
1070,162.9631519317627,11,0,0,11
1071,164.6287441253662,11,0,0,11
1072,148.18501472473145,10,0,0,10
1073,155.21788597106934,8,0,0,8
1074,142.57144927978516,6,0,0,6
1075,157.04965591430664,7,0,0,7
1076,148.47421646118164,9,0,0,9
1077,136.63721084594727,8,0,0,8
1078,152.45771408081055,9,0,0,9
1079,162.27316856384277,8,0,0,8
1080,139.23239707946777,8,0,0,8
1081,156.0373306274414,9,0,0,9
1082,205.8248519897461,9,0,0,9
1083,152.02713012695312,9,0,0,9
1084,146.9442844390869,9,0,0,9
1085,157.70506858825684,9,0,0,9
1086,151.2467861175537,10,0,0,10
1087,147.68576622009277,10,0,0,10
1088,148.6525535583496,11,0,0,11
1089,145.71475982666016,11,0,0,11
1090,154.60610389709473,10,0,0,10
1091,158.5090160369873,8,0,0,8
1092,144.22154426574707,8,0,0,8
1093,174.00240898132324,8,0,0,8
1094,143.18585395812988,9,0,0,9
1095,133.8973045349121,11,0,1,10
1096,143.6173915863037,10,0,0,10
1097,165.62151908874512,10,0,0,10
1098,150.24423599243164,6,0,0,6
1099,150.87080001831055,7,0,0,7
1100,141.91365242004395,6,0,0,6
1101,154.11806106567383,7,0,0,7
1102,158.86354446411133,8,0,0,8
1103,152.14300155639648,8,0,0,8
1104,157.61160850524902,7,0,0,7
1105,154.44016456604004,7,0,0,7
1106,161.9889736175537,8,0,0,8
1107,171.83399200439453,9,0,0,9
1108,151.12066268920898,7,0,0,7
1109,152.1320343017578,6,0,0,6
1110,143.41020584106445,7,0,0,7
1111,152.10318565368652,9,0,0,9
1112,137.09068298339844,9,0,0,9
1113,162.63961791992188,9,0,0,9
1114,160.30097007751465,9,0,0,9
1115,207.57651329040527,8,0,0,8
1116,168.69354248046875,9,0,0,9
1117,161.83018684387207,9,0,0,9
1118,158.34689140319824,9,0,0,9
1119,146.50225639343262,9,0,0,9
1120,143.32032203674316,8,0,0,8
1121,159.93714332580566,8,0,0,8
1122,160.94660758972168,8,0,0,8
1123,162.03594207763672,9,0,0,9
1124,158.25819969177246,8,0,0,8
1125,152.39524841308594,8,0,0,8
1126,143.10097694396973,9,0,0,9
1127,162.2793674468994,9,0,0,9
1128,148.6351490020752,7,0,0,7
1129,138.15808296203613,8,0,0,8
1130,160.3531837463379,9,0,0,9
1131,154.76679801940918,9,0,0,9
1132,149.11341667175293,8,0,0,8
1133,141.77393913269043,8,0,0,8
1134,170.93873023986816,9,0,0,9
1135,136.1370086669922,9,0,0,9
1136,155.83300590515137,8,0,2,6
1137,157.81211853027344,9,0,1,8
1138,153.2294750213623,8,0,0,8
1139,133.87417793273926,8,0,0,8
1140,155.72571754455566,8,0,0,8
1141,231.15062713623047,9,0,0,9
1142,165.0080680847168,9,0,0,9
1143,154.9069881439209,7,0,0,7
1144,162.64629364013672,8,0,0,8
1145,156.26192092895508,8,0,0,8
1146,196.78020477294922,7,0,0,7
1147,164.67714309692383,7,0,0,7
1148,149.35851097106934,7,0,0,7
1149,147.22537994384766,7,0,0,7
1150,150.00391006469727,7,0,0,7
1151,162.90044784545898,9,0,0,9
1152,166.58949851989746,9,0,0,9
1153,155.83491325378418,7,0,0,7
1154,159.57927703857422,9,0,0,9
1155,162.64748573303223,8,0,0,8
1156,161.21602058410645,7,0,0,7
1157,151.2134075164795,8,0,0,8
1158,148.37932586669922,7,0,0,7
1159,157.19032287597656,8,0,0,8
1160,163.01393508911133,8,0,0,8
1161,158.92863273620605,8,0,0,8
1162,193.04895401000977,7,0,0,7
1163,148.90146255493164,7,0,0,7
1164,160.98546981811523,7,0,0,7
1165,154.036283493042,7,0,0,7
1166,157.759428024292,7,0,0,7
1167,152.1904468536377,7,0,0,7
1168,157.29427337646484,8,0,0,8
1169,172.25074768066406,8,0,0,8
1170,154.29091453552246,8,0,0,8
1171,154.8762321472168,8,0,0,8
1172,165.06075859069824,8,0,0,8
1173,153.5170078277588,8,0,0,8
1174,151.5195369720459,7,0,0,7
1175,166.672945022583,9,0,0,9
1176,159.87801551818848,8,0,0,8
1177,158.7502956390381,9,0,0,9
1178,155.62009811401367,8,0,0,8
1179,154.34002876281738,9,0,0,9
1180,158.78939628601074,7,0,0,7
1181,157.61590003967285,8,0,0,8
1182,156.5546989440918,8,0,0,8
1183,159.36565399169922,9,0,0,9
1184,164.54672813415527,9,0,0,9
1185,149.8088836669922,9,0,0,9
1186,168.41483116149902,10,0,0,10
1187,154.1578769683838,10,0,0,10
1188,169.6186065673828,10,0,0,10
1189,160.23588180541992,9,0,0,9
1190,159.65533256530762,8,0,0,8
1191,150.06184577941895,7,0,0,7
1192,154.7532081604004,7,0,0,7
1193,142.43245124816895,8,0,0,8
1194,161.6194248199463,7,0,0,7
1195,165.4348373413086,8,0,0,8
1196,158.18023681640625,8,0,0,8
1197,152.20975875854492,6,0,0,6
1198,164.5364761352539,9,0,0,9
1199,159.32583808898926,8,0,0,8
1200,167.57678985595703,8,0,0,8
1201,159.76452827453613,7,0,0,7
1202,152.00304985046387,6,0,0,6
1203,149.7056484222412,8,0,0,8
1204,146.16084098815918,7,0,0,7
1205,154.97088432312012,8,0,0,8
1206,168.75171661376953,8,0,0,8
