frame,latency_ms,num_trackers,critical,warning,safe
1207,150.32339096069336,6,0,0,6
1208,164.27898406982422,8,0,0,8
1209,152.6937484741211,9,0,0,9
1210,162.156343460083,7,0,0,7
1211,161.12828254699707,8,0,0,8
1212,170.32551765441895,9,0,0,9
1213,166.6731834411621,9,0,0,9
1214,163.94472122192383,11,0,0,11
1215,160.0484848022461,10,0,0,10
1216,156.9230556488037,10,0,0,10
1217,167.34743118286133,9,0,0,9
1218,159.70683097839355,9,0,0,9
1219,162.69207000732422,9,0,0,9
1220,157.19890594482422,8,0,0,8
1221,173.33197593688965,10,0,0,10
1222,156.18491172790527,9,0,0,9
1223,155.4243564605713,9,0,0,9
1224,171.22626304626465,9,0,0,9
1225,156.7246913909912,7,0,0,7
1226,157.6986312866211,7,0,0,7
1227,166.245698928833,7,0,0,7
1228,155.08747100830078,8,0,0,8
1229,153.05566787719727,7,0,0,7
1230,215.8360481262207,8,0,0,8
1231,195.27816772460938,7,0,0,7
1232,178.84182929992676,7,0,0,7
1233,164.27922248840332,8,0,0,8
1234,153.792142868042,8,0,0,8
1235,160.72702407836914,8,0,0,8
1236,163.50436210632324,8,0,0,8
1237,168.745756149292,7,0,0,7
1238,169.6298122406006,8,0,0,8
1239,172.6517677307129,6,0,0,6
1240,171.8764305114746,7,0,0,7
1241,157.59730339050293,6,0,0,6
1242,159.92045402526855,6,0,0,6
1243,177.52957344055176,6,0,0,6
1244,146.97504043579102,6,0,0,6
1245,146.72207832336426,7,0,0,7
1246,155.6098461151123,7,0,0,7
1247,160.9640121459961,8,0,1,7
1248,163.96641731262207,8,0,1,7
1249,146.41451835632324,7,0,0,7
1250,160.30645370483398,8,0,1,7
1251,161.12828254699707,8,0,1,7
1252,150.19512176513672,8,0,1,7
1253,158.89978408813477,6,0,1,5
1254,144.2708969116211,6,0,0,6
1255,155.1063060760498,6,0,1,5
1256,154.93512153625488,7,0,1,6
1257,152.72855758666992,7,0,1,6
1258,154.98924255371094,6,0,1,5
1259,182.56378173828125,6,0,1,5
1260,159.22832489013672,6,0,1,5
1261,157.1664810180664,6,0,1,5
1262,160.80808639526367,6,0,1,5
1263,153.98693084716797,6,0,1,5
1264,161.5755558013916,6,0,1,5
1265,165.1327610015869,6,0,0,6
1266,152.47583389282227,6,0,0,6
1267,169.85321044921875,6,0,0,6
1268,247.50041961669922,6,0,0,6
1269,160.72678565979004,5,0,0,5
1270,163.42782974243164,5,0,0,5
1271,172.25027084350586,6,0,0,6
1272,181.1058521270752,6,0,0,6
1273,173.1858253479004,6,0,0,6
1274,159.1014862060547,6,0,0,6
1275,176.54871940612793,7,0,0,7
1276,170.03846168518066,7,0,1,6
1277,176.2681007385254,5,0,1,4
1278,171.77677154541016,7,0,1,6
1279,173.97069931030273,7,0,1,6
1280,171.03958129882812,7,0,1,6
1281,139.7693157196045,7,0,1,6
1282,170.13835906982422,9,0,1,8
1283,173.6769676208496,8,0,1,7
1284,182.14702606201172,8,0,1,7
1285,170.3798770904541,8,0,1,7
1286,164.7469997406006,8,0,1,7
1287,149.37114715576172,9,0,1,8
1288,165.56882858276367,8,0,1,7
1289,173.81787300109863,6,0,1,5
1290,160.80927848815918,5,0,1,4
1291,169.6925163269043,5,0,1,4
1292,169.70157623291016,6,0,1,5
1293,171.9651222229004,6,0,1,5
1294,171.21219635009766,5,0,1,4
1295,174.61752891540527,5,0,1,4
1296,167.72007942199707,6,0,1,5
1297,176.09262466430664,8,0,1,7
1298,171.66924476623535,9,0,3,6
1299,152.88162231445312,8,0,3,5
1300,165.2677059173584,8,0,3,5
1301,164.8387908935547,9,0,3,6
1302,164.43371772766113,8,0,3,5
1303,176.59449577331543,7,0,3,4
1304,198.59027862548828,6,0,2,4
1305,158.3707332611084,6,0,2,4
1306,171.02360725402832,7,0,2,5
1307,150.10643005371094,7,0,2,5
1308,154.04367446899414,6,0,3,3
1309,158.8442325592041,5,0,2,3
1310,170.32670974731445,7,0,2,5
1311,176.99885368347168,7,0,2,5
1312,217.0248031616211,6,0,2,4
1313,158.08510780334473,6,0,2,4
1314,152.10509300231934,6,0,2,4
1315,168.78485679626465,6,0,2,4
1316,228.12700271606445,6,0,3,3
1317,148.06723594665527,6,0,3,3
1318,153.02205085754395,6,0,3,3
1319,158.42556953430176,6,0,3,3
1320,153.8395881652832,6,0,3,3
1321,162.9011631011963,6,0,3,3
1322,206.45523071289062,6,0,3,3
1323,199.31507110595703,6,0,3,3
1324,164.6900177001953,9,0,3,6
1325,172.6846694946289,9,0,3,6
1326,185.87136268615723,9,0,3,6
1327,206.93039894104004,9,0,3,6
1328,141.0224437713623,10,0,2,8
1329,259.77611541748047,10,0,4,6
1330,208.2803249359131,12,0,3,9
1331,166.70942306518555,12,0,2,10
1332,154.9830436706543,11,0,3,8
1333,174.6654510498047,11,0,3,8
1334,151.69787406921387,9,0,2,7
1335,162.6443862915039,10,0,2,8
1336,164.31355476379395,10,0,2,8
1337,164.82114791870117,8,0,2,6
1338,154.65688705444336,8,0,2,6
1339,165.01688957214355,8,0,2,6
1340,159.25168991088867,7,0,2,5
1341,163.17176818847656,8,0,2,6
1342,163.87009620666504,8,0,2,6
1343,163.04802894592285,8,0,2,6
1344,203.1230926513672,7,0,2,5
1345,184.84020233154297,8,0,2,6
1346,151.58796310424805,8,0,2,6
1347,161.8797779083252,9,0,3,6
1348,150.53033828735352,7,0,2,5
1349,148.2219696044922,8,0,2,6
1350,146.8486785888672,6,0,2,4
1351,161.2851619720459,8,0,2,6
1352,162.72234916687012,8,0,3,5
1353,165.54951667785645,8,0,3,5
1354,160.94374656677246,7,0,3,4
1355,150.99787712097168,7,0,3,4
1356,165.54617881774902,7,0,3,4
1357,143.68057250976562,7,0,3,4
1358,161.50164604187012,7,0,3,4
1359,164.3671989440918,7,0,3,4
1360,166.4559841156006,8,0,3,5
1361,145.28656005859375,7,0,2,5
1362,166.1379337310791,5,0,2,3
1363,167.04249382019043,5,0,2,3
1364,136.27219200134277,6,0,2,4
1365,116.97506904602051,7,0,2,5
1366,122.55001068115234,5,0,2,3
1367,120.5751895904541,6,0,3,3
1368,121.68264389038086,7,0,2,5
1369,121.0319995880127,6,0,2,4
1370,120.64266204833984,6,0,2,4
1371,135.5595588684082,7,0,2,5
1372,120.47791481018066,8,0,3,5
1373,120.61166763305664,8,0,3,5
1374,126.56784057617188,8,0,3,5
1375,121.55890464782715,7,0,3,4
1376,119.82560157775879,5,0,3,2
1377,114.61782455444336,5,0,3,2
1378,120.06616592407227,5,0,3,2
1379,167.5417423248291,5,0,3,2
1380,139.44315910339355,5,0,3,2
1381,118.63565444946289,5,0,3,2
1382,113.04998397827148,5,0,3,2
1383,113.09123039245605,5,0,2,3
1384,128.39937210083008,5,0,2,3
1385,171.6177463531494,4,0,1,3
1386,115.17953872680664,6,0,2,4
1387,113.0523681640625,6,0,2,4
1388,130.27071952819824,6,0,2,4
1389,122.28274345397949,6,0,2,4
1390,113.04783821105957,7,0,2,5
1391,132.61127471923828,6,0,2,4
1392,115.30423164367676,5,0,2,3
1393,120.05376815795898,4,0,2,2
1394,121.59967422485352,4,1,1,2
1395,121.99926376342773,4,1,1,2
1396,130.56707382202148,4,1,1,2
1397,123.10409545898438,4,1,0,3
1398,126.08146667480469,4,1,0,3
1399,125.28252601623535,5,1,0,4
1400,118.2558536529541,5,1,0,4
1401,113.2972240447998,6,1,0,5
1402,116.57309532165527,6,1,0,5
1403,114.07589912414551,6,1,0,5
1404,117.17486381530762,6,1,0,5
1405,126.05619430541992,6,1,0,5
1406,116.55306816101074,5,1,0,4
1407,117.18344688415527,5,1,0,4
1408,115.22340774536133,5,1,0,4
1409,122.54905700683594,5,1,0,4
1410,114.08495903015137,6,1,0,5
1411,113.82627487182617,5,1,0,4
1412,124.56274032592773,5,1,0,4
1413,111.59658432006836,5,1,0,4
1414,116.6377067565918,6,1,0,5
1415,115.68522453308105,6,1,0,5
1416,114.40086364746094,6,1,0,5
1417,115.05556106567383,6,0,1,5
1418,118.05438995361328,6,0,1,5
1419,112.88166046142578,6,0,1,5
1420,115.54884910583496,6,0,1,5
1421,130.05638122558594,6,0,1,5
1422,121.35457992553711,6,1,0,5
1423,117.10500717163086,7,1,1,5
1424,115.54813385009766,7,1,1,5
1425,117.55537986755371,6,1,0,5
1426,123.8408088684082,6,1,0,5
1427,117.64407157897949,6,1,1,4
1428,111.54985427856445,7,1,1,5
1429,131.0710906982422,7,1,2,4
1430,119.05288696289062,9,1,0,8
1431,115.1421070098877,9,1,0,8
1432,117.60473251342773,9,1,2,6
1433,117.37489700317383,9,1,5,3
1434,117.13480949401855,9,1,7,1
1435,118.04986000061035,8,1,7,0
1436,111.5577220916748,8,1,5,2
1437,127.27046012878418,8,1,6,1
1438,114.36653137207031,10,1,8,1
1439,116.61648750305176,10,1,8,1
1440,118.54767799377441,10,1,5,4
1441,114.08615112304688,10,1,5,4
1442,129.0743350982666,9,1,5,3
1443,133.54110717773438,9,1,3,5
1444,125.8244514465332,8,1,4,3
1445,126.36661529541016,7,1,3,3
1446,127.17652320861816,7,1,3,3
1447,122.81370162963867,8,1,7,0
1448,127.20441818237305,8,1,7,0
1449,122.61199951171875,7,1,6,0
1450,120.98050117492676,7,1,6,0
1451,127.16031074523926,7,1,6,0
1452,122.94435501098633,7,1,6,0
1453,125.76580047607422,7,1,6,0
1454,121.68622016906738,7,1,6,0
1455,133.53466987609863,8,1,7,0
1456,120.65744400024414,7,0,7,0
1457,122.62892723083496,7,0,7,0
1458,121.63734436035156,6,0,6,0
1459,127.68292427062988,6,0,6,0
1460,124.56154823303223,5,0,5,0
1461,129.9433708190918,6,0,6,0
1462,133.2569122314453,6,0,6,0
1463,152.68778800964355,5,0,5,0
1464,115.55671691894531,5,0,5,0
1465,118.19624900817871,7,0,7,0
1466,122.14159965515137,8,0,8,0
1467,129.4419765472412,6,0,6,0
1468,129.37140464782715,6,0,6,0
1469,118.56317520141602,6,0,6,0
1470,125.05936622619629,7,0,7,0
1471,143.59164237976074,7,0,7,0
1472,148.48732948303223,7,0,7,0
1473,154.3254852294922,7,0,7,0
1474,137.3000144958496,8,0,8,0
1475,149.19281005859375,8,0,8,0
1476,136.46602630615234,8,0,7,1
1477,132.9784393310547,7,0,7,0
1478,171.42391204833984,6,0,6,0
1479,164.37458992004395,6,0,5,1
1480,157.29665756225586,6,0,5,1
1481,168.8244342803955,6,0,5,1
1482,149.05571937561035,6,0,5,1
1483,166.28241539001465,6,0,5,1
1484,160.0360870361328,6,0,5,1
1485,140.07854461669922,6,0,5,1
1486,155.7614803314209,6,0,5,1
1487,148.21147918701172,6,0,5,1
1488,144.41442489624023,5,0,4,1
1489,154.05583381652832,6,0,5,1
1490,160.6755256652832,6,0,5,1
1491,138.00811767578125,6,0,5,1
1492,141.0377025604248,5,0,3,2
1493,150.23446083068848,5,0,3,2
1494,156.48818016052246,5,0,4,1
1495,152.4367332458496,5,0,4,1
1496,148.7140655517578,5,0,4,1
1497,143.8288688659668,5,0,4,1
1498,147.36223220825195,5,0,4,1
1499,135.7135772705078,5,0,4,1
1500,157.06253051757812,5,2,2,1
1501,147.33386039733887,5,2,2,1
1502,147.02987670898438,5,2,3,0
1503,151.3996124267578,5,2,3,0
1504,156.19969367980957,5,2,3,0
1505,148.37217330932617,5,2,3,0
1506,156.56423568725586,5,2,3,0
1507,156.02469444274902,5,2,3,0
1508,150.91323852539062,5,1,4,0
1509,139.32085037231445,5,0,4,1
1510,137.162446975708,5,0,4,1
1511,153.15628051757812,5,0,4,1
1512,156.2182903289795,4,0,3,1
1513,175.10628700256348,4,0,3,1
1514,151.16119384765625,4,0,3,1
1515,154.04248237609863,4,0,3,1
1516,149.08361434936523,4,0,3,1
1517,152.48751640319824,4,0,3,1
1518,140.95115661621094,4,0,3,1
1519,127.61330604553223,4,0,3,1
1520,137.63785362243652,4,0,3,1
1521,155.26700019836426,4,0,3,1
1522,161.5297794342041,4,0,3,1
1523,154.24060821533203,4,0,3,1
1524,165.9255027770996,4,0,3,1
1525,150.27737617492676,4,0,3,1
1526,150.8619785308838,4,0,3,1
1527,159.21378135681152,4,0,3,1
1528,146.8513011932373,3,0,2,1
1529,142.22431182861328,3,0,2,1
1530,149.30152893066406,3,0,2,1
1531,164.42441940307617,3,0,2,1
1532,165.95149040222168,3,0,2,1
1533,148.40316772460938,3,0,2,1
1534,161.99350357055664,3,0,2,1
1535,146.28052711486816,3,0,2,1
1536,140.08045196533203,3,0,2,1
1537,153.55229377746582,3,0,2,1
1538,142.52185821533203,3,0,2,1
1539,165.8477783203125,3,0,2,1
1540,156.19134902954102,3,0,2,1
1541,162.48273849487305,3,0,2,1
1542,159.25908088684082,3,0,2,1
1543,147.2330093383789,3,0,2,1
1544,168.82634162902832,3,0,2,1
1545,164.55864906311035,3,0,2,1
1546,151.13377571105957,3,0,2,1
1547,153.00488471984863,3,0,2,1
1548,146.3949680328369,3,0,2,1
1549,165.5266284942627,3,0,2,1
1550,166.8992042541504,4,0,3,1
1551,152.0676612854004,3,0,2,1
1552,141.54720306396484,3,0,2,1
1553,132.92956352233887,3,0,2,1
1554,148.6196517944336,3,0,2,1
1555,151.503324508667,3,0,2,1
1556,155.9457778930664,3,0,2,1
1557,131.68740272521973,3,0,2,1
1558,156.83507919311523,4,0,3,1
1559,156.91590309143066,3,0,2,1
1560,151.56173706054688,3,0,2,1
1561,147.37200736999512,4,0,3,1
1562,148.85354042053223,3,0,2,1
1563,144.81091499328613,3,0,2,1
1564,147.49693870544434,3,0,2,1
1565,158.1716537475586,3,0,2,1
1566,159.196138381958,3,0,2,1
1567,166.1088466644287,3,0,2,1
1568,164.25514221191406,3,0,2,1
1569,164.66522216796875,3,0,2,1
1570,150.38371086120605,3,0,2,1
1571,153.65052223205566,3,0,2,1
1572,155.47513961791992,4,0,3,1
1573,146.32630348205566,4,0,3,1
1574,139.6188735961914,4,0,3,1
1575,138.89598846435547,4,0,3,1
1576,164.5197868347168,4,0,3,1
1577,167.40179061889648,4,0,3,1
1578,166.03636741638184,3,0,2,1
1579,159.49749946594238,3,0,2,1
1580,166.51630401611328,4,0,3,1
1581,162.59145736694336,3,0,2,1
1582,145.56479454040527,3,0,2,1
1583,145.66564559936523,3,0,2,1
1584,167.63734817504883,3,0,2,1
1585,163.0849838256836,3,0,2,1
1586,155.4889678955078,3,0,2,1
1587,130.39684295654297,3,0,2,1
1588,131.5927505493164,5,0,3,2
1589,153.72729301452637,2,0,1,1
1590,163.16962242126465,3,0,2,1
1591,157.6101779937744,3,0,2,1
1592,158.3116054534912,4,0,3,1
1593,163.70177268981934,4,0,3,1
1594,163.7136936187744,3,0,2,1
1595,150.65670013427734,3,0,2,1
1596,145.93005180358887,3,0,2,1
1597,148.8337516784668,3,0,2,1
1598,145.24102210998535,3,0,2,1
1599,151.9029140472412,3,0,2,1
1600,146.17133140563965,4,0,3,1
1601,151.90792083740234,3,0,2,1
1602,163.15054893493652,3,0,2,1
1603,155.3027629852295,4,0,3,1
1604,144.73462104797363,3,0,2,1
1605,161.8666648864746,3,0,2,1
1606,162.4622344970703,3,0,2,1
1607,151.8383026123047,3,0,2,1
1608,145.86734771728516,3,0,2,1
1609,144.3350315093994,3,0,2,1
1610,159.82651710510254,3,0,2,1
1611,154.91032600402832,3,0,2,1
1612,153.19108963012695,3,0,2,1
1613,141.8473720550537,3,0,2,1
1614,144.70720291137695,3,0,2,1
1615,144.41561698913574,3,0,2,1
1616,148.55217933654785,3,0,2,1
1617,153.9163589477539,3,0,2,1
1618,163.4974479675293,3,0,2,1
1619,151.71384811401367,3,0,2,1
1620,152.740478515625,3,1,1,1
1621,181.72788619995117,3,1,1,1
1622,151.84903144836426,3,0,2,1
1623,163.98262977600098,3,0,2,1
1624,166.94140434265137,3,0,2,1
1625,163.8772487640381,3,0,2,1
1626,187.02173233032227,3,0,2,1
1627,161.31019592285156,3,0,2,1
1628,151.77011489868164,3,0,2,1
1629,149.70803260803223,3,0,2,1
1630,153.66101264953613,3,0,2,1
1631,164.21175003051758,4,0,2,2
1632,164.62302207946777,4,0,2,2
1633,148.78511428833008,4,0,2,2
1634,150.85411071777344,5,0,3,2
1635,143.49746704101562,5,0,3,2
1636,153.33127975463867,5,0,3,2
1637,153.3181667327881,5,0,3,2
1638,156.0533046722412,5,1,2,2
1639,149.90544319152832,5,1,2,2
1640,151.79204940795898,4,1,1,2
1641,146.76260948181152,4,1,1,2
1642,150.0082015991211,4,1,1,2
1643,138.6282444000244,4,1,1,2
1644,149.4147777557373,4,1,1,2
1645,134.45138931274414,4,1,1,2
1646,147.8261947631836,4,1,1,2
1647,155.7011604309082,4,1,1,2
1648,159.7757339477539,4,1,1,2
1649,163.5270118713379,5,1,2,2
1650,154.9363136291504,5,1,2,2
1651,159.1331958770752,5,1,2,2
1652,133.50844383239746,5,1,2,2
1653,149.75380897521973,5,1,2,2
1654,153.12671661376953,5,1,2,2
1655,153.57279777526855,5,1,2,2
1656,141.16382598876953,3,1,0,2
1657,158.98680686950684,4,1,1,2
1658,164.95299339294434,4,1,1,2
1659,151.65996551513672,4,1,1,2
1660,130.7985782623291,4,1,1,2
1661,131.7431926727295,4,1,1,2
1662,142.67444610595703,4,1,1,2
1663,142.27724075317383,4,1,1,2
1664,161.8950366973877,4,1,1,2
1665,162.41121292114258,4,1,1,2
1666,160.89534759521484,4,0,2,2
1667,163.7098789215088,4,1,1,2
1668,162.05382347106934,4,1,1,2
1669,165.45414924621582,4,1,1,2
1670,166.2445068359375,4,1,1,2
1671,152.00304985046387,4,1,1,2
1672,149.18971061706543,4,1,1,2
1673,140.5313014984131,4,0,2,2
1674,145.6320285797119,4,0,2,2
1675,162.31489181518555,5,0,3,2
1676,149.80125427246094,5,1,2,2
1677,148.07868003845215,3,1,0,2
1678,148.4997272491455,4,1,1,2
1679,159.27577018737793,4,1,1,2
1680,161.2544059753418,4,1,1,2
1681,150.59542655944824,4,1,1,2
1682,153.2907485961914,4,1,1,2
1683,166.0630702972412,4,1,1,2
1684,166.7346954345703,5,1,2,2
1685,147.94492721557617,3,0,1,2
1686,154.69622611999512,4,0,2,2
1687,165.9541130065918,5,0,3,2
1688,139.97459411621094,5,0,3,2
1689,157.81259536743164,5,0,3,2
1690,145.33495903015137,5,0,3,2
1691,149.93023872375488,5,0,3,2
1692,144.16217803955078,4,0,2,2
1693,160.5682373046875,4,0,2,2
1694,165.27605056762695,5,0,3,2
1695,149.67703819274902,4,0,2,2
1696,151.8416404724121,4,0,2,2
1697,194.00572776794434,4,0,2,2
1698,161.6053581237793,4,0,2,2
1699,150.8786678314209,4,0,2,2
1700,152.64415740966797,4,0,2,2
1701,136.95383071899414,4,0,2,2
1702,137.51745223999023,4,0,2,2
1703,126.1756420135498,4,0,2,2
1704,147.6762294769287,4,0,2,2
1705,143.31650733947754,4,0,2,2
1706,158.12230110168457,4,0,2,2
1707,142.87495613098145,4,0,2,2
1708,136.1689567565918,4,0,3,1
1709,161.42964363098145,4,1,2,1
1710,146.58331871032715,5,2,2,1
1711,129.25362586975098,5,2,2,1
1712,140.64717292785645,4,1,2,1
1713,153.1515121459961,4,1,2,1
1714,141.8020725250244,5,2,2,1
1715,160.82072257995605,5,2,2,1
1716,157.56988525390625,4,1,2,1
1717,142.91644096374512,4,1,1,2
1718,162.88137435913086,5,2,1,2
1719,155.2131175994873,5,2,1,2
1720,146.65579795837402,5,2,1,2
1721,139.15562629699707,5,2,1,2
1722,137.32457160949707,5,2,1,2
1723,144.0904140472412,3,0,1,2
1724,160.92348098754883,4,0,2,2
1725,158.1437587738037,4,0,2,2
1726,154.19602394104004,4,0,2,2
1727,144.05274391174316,4,0,2,2
1728,160.94970703125,3,0,2,1
1729,153.02085876464844,4,0,2,2
1730,142.88854598999023,4,0,2,2
1731,126.00040435791016,3,0,2,1
1732,151.75533294677734,3,0,2,1
1733,157.5002670288086,3,0,2,1
1734,139.36614990234375,3,0,2,1
1735,127.26449966430664,3,0,2,1
1736,153.68056297302246,3,0,2,1
1737,161.31353378295898,3,0,2,1
1738,161.5891456604004,3,0,2,1
1739,147.95160293579102,3,0,2,1
1740,131.20365142822266,3,0,2,1
1741,148.41341972351074,3,0,2,1
1742,130.69939613342285,3,0,2,1
1743,149.0161418914795,3,0,2,1
1744,144.93370056152344,3,0,2,1
1745,143.15223693847656,3,0,2,1
1746,129.929780960083,4,0,3,1
1747,139.06240463256836,3,0,2,1
1748,144.80233192443848,3,0,2,1
1749,126.57713890075684,3,0,2,1
1750,145.51234245300293,3,0,2,1
1751,142.69709587097168,3,0,2,1
1752,143.7551975250244,4,0,3,1
1753,137.02654838562012,3,0,2,1
1754,140.46478271484375,3,0,2,1
1755,159.9898338317871,4,0,3,1
1756,160.51650047302246,4,0,3,1
1757,158.82158279418945,4,0,3,1
1758,162.62078285217285,2,0,1,1
1759,143.58782768249512,3,0,2,1
1760,139.13464546203613,3,0,2,1
1761,143.48554611206055,3,0,2,1
1762,140.65051078796387,3,0,2,1
1763,135.6639862060547,3,1,1,1
1764,189.24951553344727,3,1,1,1
1765,139.33181762695312,3,1,1,1
1766,146.9571590423584,3,1,1,1
1767,156.21685981750488,3,1,1,1
1768,163.67721557617188,3,1,2,0
1769,134.11426544189453,3,1,1,1
1770,124.35603141784668,3,1,1,1
1771,122.15733528137207,3,1,1,1
1772,123.20303916931152,3,1,1,1
1773,119.5521354675293,3,1,1,1
1774,122.06411361694336,3,0,2,1
1775,120.58448791503906,3,0,2,1
1776,122.06149101257324,4,0,2,2
1777,113.49010467529297,4,0,3,1
1778,118.81303787231445,4,0,3,1
1779,145.42150497436523,4,0,3,1
1780,119.66538429260254,4,0,3,1
1781,126.07145309448242,4,0,2,2
1782,119.06838417053223,4,0,2,2
1783,117.68960952758789,4,0,2,2
1784,115.63801765441895,4,0,2,2
1785,117.55514144897461,4,0,2,2
1786,118.0562973022461,4,0,2,2
1787,119.55451965332031,4,0,2,2
1788,117.0351505279541,4,0,2,2
1789,120.17440795898438,4,0,2,2
1790,119.03762817382812,4,0,2,2
1791,123.55446815490723,4,0,2,2
1792,118.52860450744629,4,0,2,2
1793,120.01657485961914,4,0,2,2
1794,121.56820297241211,4,0,2,2
1795,128.5696029663086,4,0,2,2
1796,120.66459655761719,4,0,2,2
1797,116.5616512298584,4,0,3,1
1798,121.5662956237793,4,0,2,2
1799,118.06559562683105,3,0,2,1
1800,119.06981468200684,4,0,2,2
